—ß˜a3”N1ŒŽ1“úZ–¯Šî–{‘ä’ lŒûE¢‘Ñ”A—ß˜a2”Ni1ŒŽ1“ú‚©‚ç“¯”N12ŒŽ31“ú‚Ü‚ÅjlŒû“®‘ÔiŽs‹æ’¬‘º•Êji‘Œvj,,,
462101,Ž­Ž™“‡Œ§,ŽwhŽs,39763
462136,Ž­Ž™“‡Œ§,¼”V•\Žs,14958
462144,Ž­Ž™“‡Œ§,‚…Žs,14283
462152,Ž­Ž™“‡Œ§,ŽF–€ì“àŽs,93581
462161,Ž­Ž™“‡Œ§,“ú’uŽs,47781
462179,Ž­Ž™“‡Œ§,‘]‰—Žs,34853
462187,Ž­Ž™“‡Œ§,–¶“‡Žs,124993
462195,Ž­Ž™“‡Œ§,‚¢‚¿‚«‹ø–Ø–ìŽs,27251
462209,Ž­Ž™“‡Œ§,“ì‚³‚Â‚ÜŽs,33365
462217,Ž­Ž™“‡Œ§,Žu•zŽuŽs,30646
462225,Ž­Ž™“‡Œ§,‰‚”üŽs,42622
462233,Ž­Ž™“‡Œ§,“ì‹ãBŽs,34152
462241,Ž­Ž™“‡Œ§,ˆÉ²Žs,25072
462250,Ž­Ž™“‡Œ§,ˆ¦—ÇŽs,77711
463001,Ž­Ž™“‡Œ§,Ž­Ž™“‡ŒS,1068
463035,Ž­Ž™“‡Œ§,Ž­Ž™“‡ŒSŽO“‡‘º,384
463043,Ž­Ž™“‡Œ§,Ž­Ž™“‡ŒS\“‡‘º,684
463809,Ž­Ž™“‡Œ§,ŽF–€ŒS,20573
463922,Ž­Ž™“‡Œ§,ŽF–€ŒS‚³‚Â‚Ü’¬,20573
464007,Ž­Ž™“‡Œ§,o…ŒS,10219
464040,Ž­Ž™“‡Œ§,o…ŒS’·“‡’¬,10219
464406,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,9005
464520,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS—N…’¬,9005
464601,Ž­Ž™“‡Œ§,‘]‰—ŒS,12758
464686,Ž­Ž™“‡Œ§,‘]‰—ŒS‘åè’¬,12758
464805,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,35357
464821,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS“Œ‹ø—Ç’¬,6538
464902,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS‹Ñ]’¬,7171
464911,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS“ì‘å‹÷’¬,6792
464929,Ž­Ž™“‡Œ§,ŠÌ‘®ŒSŠÌ•t’¬,14856
465003,Ž­Ž™“‡Œ§,ŒF–ÑŒS,25472
465011,Ž­Ž™“‡Œ§,ŒF–ÑŒS’†ŽíŽq’¬,7775
465020,Ž­Ž™“‡Œ§,ŒF–ÑŒS“ìŽíŽq’¬,5550
465054,Ž­Ž™“‡Œ§,ŒF–ÑŒS‰®‹v“‡’¬,12147
465208,Ž­Ž™“‡Œ§,‘å“‡ŒS,65203
465232,Ž­Ž™“‡Œ§,‘å“‡ŒS‘å˜a‘º,1432
465241,Ž­Ž™“‡Œ§,‘å“‡ŒS‰FŒŸ‘º,1700
465259,Ž­Ž™“‡Œ§,‘å“‡ŒS£ŒË“à’¬,8817
465275,Ž­Ž™“‡Œ§,‘å“‡ŒS—´‹½’¬,6040
465291,Ž­Ž™“‡Œ§,‘å“‡ŒSŠìŠE’¬,6870
465305,Ž­Ž™“‡Œ§,‘å“‡ŒS“¿”V“‡’¬,10569
465313,Ž­Ž™“‡Œ§,‘å“‡ŒS“Vé’¬,5806
465321,Ž­Ž™“‡Œ§,‘å“‡ŒSˆÉå’¬,6527
465330,Ž­Ž™“‡Œ§,‘å“‡ŒS˜a”‘’¬,6427
465348,Ž­Ž™“‡Œ§,‘å“‡ŒS’m–¼’¬,5796
465356,Ž­Ž™“‡Œ§,‘å“‡ŒS—^˜_’¬,5219
470007,‰«“êŒ§,-,1485484
472018,‰«“êŒ§,“ß”eŽs,320467
472051,‰«“êŒ§,‹X–ì˜pŽs,100462
472077,‰«“êŒ§,ÎŠ_Žs,49848
472085,‰«“êŒ§,‰Y“YŽs,115548
472093,‰«“êŒ§,–¼ŒìŽs,63724
472107,‰«“êŒ§,Ž…–žŽs,62349
472115,‰«“êŒ§,‰«“êŽs,142973
472123,‰«“êŒ§,–LŒ©éŽs,65766
472131,‰«“êŒ§,‚¤‚é‚ÜŽs,125338
472140,‰«“êŒ§,‹{ŒÃ“‡Žs,55577
472158,‰«“êŒ§,“ìéŽs,44924
473006,‰«“êŒ§,‘“ªŒS,65057
473014,‰«“êŒ§,‘“ªŒS‘“ª‘º,4615
473022,‰«“êŒ§,‘“ªŒS‘å‹X–¡‘º,3074
473031,‰«“êŒ§,‘“ªŒS“Œ‘º,1731
473065,‰«“êŒ§,‘“ªŒS¡‹Am‘º,9322
473081,‰«“êŒ§,‘“ªŒS–{•”’¬,13153
473111,‰«“êŒ§,‘“ªŒS‰¶”[‘º,11050
473138,‰«“êŒ§,‘“ªŒS‹X–ìÀ‘º,6187
473146,‰«“êŒ§,‘“ªŒS‹à•’¬,11450
473154,‰«“êŒ§,‘“ªŒSˆÉ]‘º,4475
473201,‰«“êŒ§,’†“ªŒS,159222
473243,‰«“êŒ§,’†“ªŒS“Ç’J‘º,41642
473251,‰«“êŒ§,’†“ªŒS‰ÃŽè”[’¬,13409
473260,‰«“êŒ§,’†“ªŒS–k’J’¬,28850
473278,‰«“êŒ§,’†“ªŒS–k’†é‘º,17821
473286,‰«“êŒ§,’†“ªŒS’†é‘º,22046
473294,‰«“êŒ§,’†“ªŒS¼Œ´’¬,35454
473405,‰«“êŒ§,“‡KŒS,107129
473481,‰«“êŒ§,“‡KŒS—^“ßŒ´’¬,20117
473502,‰«“êŒ§,“‡KŒS“ì•—Œ´’¬,40375
473537,‰«“êŒ§,“‡KŒS“n‰Ã•~‘º,724
473545,‰«“êŒ§,“‡KŒSÀŠÔ–¡‘º,915
473553,‰«“êŒ§,“‡KŒSˆ¾‘‘º,689
473561,‰«“êŒ§,“‡KŒS“n–¼Šì‘º,345
473570,‰«“êŒ§,“‡KŒS“ì‘å“Œ‘º,1257
473588,‰«“êŒ§,“‡KŒS–k‘å“Œ‘º,567
473596,‰«“êŒ§,“‡KŒSˆÉ•½‰®‘º,1210
473600,‰«“êŒ§,“‡KŒSˆÉ¥–¼‘º,1354
473618,‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬,7694
473626,‰«“êŒ§,“‡KŒS”ªd£’¬,31882
473707,‰«“êŒ§,‹{ŒÃŒS,1103
473758,‰«“êŒ§,‹{ŒÃŒS‘½—ÇŠÔ‘º,1103
473804,‰«“êŒ§,”ªdŽRŒS,5997
473812,‰«“êŒ§,”ªdŽRŒS’|•x’¬,4300
473821,‰«“êŒ§,”ªdŽRŒS—^“ß‘’¬,1697
’F‘Œ¸—¦AŽ©‘R‘Œ¸—¦‹y‚ÑŽÐ‰ï‘Œ¸—¦“à‚Ìu-v‚ÍAuŠF‘v‚ðŽ¦‚·,,,
