—ß˜a3”N1ŒŽ1“úZ–¯Šî–{‘ä’ lŒûE¢‘Ñ”A—ß˜a2”Ni1ŒŽ1“ú‚©‚ç“¯”N12ŒŽ31“ú‚Ü‚ÅjlŒû“®‘ÔiŽs‹æ’¬‘º•Êji‘Œvj,,,,,,,,,,,,,,,,,,,,,,,,
,,,—ß˜a3”N,—ß˜a3”N,,—ß˜a3”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N
105201,ŒQ”nŒ§,—WŠyŒS,104519 ,51037 ,,44599 ,4552 ,658 ,5210 ,597 ,107 ,5914 ,4507 ,287 ,4794 ,1089 ,900 ,6783 ,-869 ,-0.82 ,-492 ,-0.47 ,-377 ,-0.36 
105210,ŒQ”nŒ§,—WŠyŒS”Â‘q’¬,14322 ,7128 ,,5778 ,367 ,67 ,434 ,46 ,9 ,489 ,432 ,25 ,457 ,192 ,16 ,665 ,-176 ,-1.21 ,-146 ,-1.01 ,-30 ,-0.21 
105228,ŒQ”nŒ§,—WŠyŒS–¾˜a’¬,11088 ,5526 ,,4283 ,316 ,14 ,330 ,51 ,4 ,385 ,406 ,6 ,412 ,131 ,23 ,566 ,-181 ,-1.61 ,-80 ,-0.71 ,-101 ,-0.90 
105236,ŒQ”nŒ§,—WŠyŒSç‘ã“c’¬,11205 ,5531 ,,4505 ,373 ,28 ,401 ,61 ,9 ,471 ,349 ,13 ,362 ,134 ,36 ,532 ,-61 ,-0.54 ,-73 ,-0.65 ,12 ,0.11 
105244,ŒQ”nŒ§,—WŠyŒS‘åò’¬,41718 ,19926 ,,19632 ,2698 ,457 ,3155 ,300 ,68 ,3523 ,2512 ,206 ,2718 ,329 ,745 ,3792 ,-269 ,-0.64 ,-29 ,-0.07 ,-240 ,-0.57 
105252,ŒQ”nŒ§,—WŠyŒS—WŠy’¬,26186 ,12926 ,,10401 ,798 ,92 ,890 ,139 ,17 ,1046 ,808 ,37 ,845 ,303 ,80 ,1228 ,-182 ,-0.69 ,-164 ,-0.62 ,-18 ,-0.07 
110001,é‹ÊŒ§,-,7393849 ,3697156 ,,3397969 ,330876 ,20935 ,351811 ,49433 ,4791 ,406035 ,305647 ,11092 ,316739 ,71132 ,14369 ,402240 ,3795 ,0.05 ,-21699 ,-0.29 ,25494 ,0.34 
111007,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,1324589 ,666406 ,,613242 ,78816 ,3685 ,82501 ,10250 ,778 ,93529 ,68129 ,1932 ,70061 ,11331 ,1693 ,83085 ,10444 ,0.79 ,-1081 ,-0.08 ,11525 ,0.88 
111015,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs¼‹æ,93412 ,47220 ,,41722 ,5316 ,121 ,5437 ,833 ,46 ,6316 ,3813 ,66 ,3879 ,954 ,39 ,4872 ,1444 ,1.57 ,-121 ,-0.13 ,1565 ,1.70 
111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,149045 ,74867 ,,69689 ,9477 ,307 ,9784 ,1060 ,81 ,10925 ,8475 ,160 ,8635 ,1220 ,143 ,9998 ,927 ,0.63 ,-160 ,-0.11 ,1087 ,0.73 
111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,119322 ,60175 ,,58499 ,8740 ,428 ,9168 ,870 ,105 ,10143 ,7539 ,201 ,7740 ,1005 ,194 ,8939 ,1204 ,1.02 ,-135 ,-0.11 ,1339 ,1.13 
111040,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŒ©À‹æ,163885 ,82707 ,,74901 ,7956 ,361 ,8317 ,1082 ,103 ,9502 ,6919 ,207 ,7126 ,1583 ,197 ,8906 ,596 ,0.36 ,-501 ,-0.31 ,1097 ,0.67 
111058,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs’†‰›‹æ,102384 ,51747 ,,48820 ,7014 ,220 ,7234 ,794 ,60 ,8088 ,6634 ,136 ,6770 ,775 ,116 ,7661 ,427 ,0.42 ,19 ,0.02 ,408 ,0.40 
111066,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs÷‹æ,95859 ,47219 ,,46401 ,5782 ,297 ,6079 ,617 ,59 ,6755 ,5496 ,283 ,5779 ,857 ,189 ,6825 ,-70 ,-0.07 ,-240 ,-0.25 ,170 ,0.18 
111074,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,166257 ,85564 ,,76243 ,10444 ,770 ,11214 ,1409 ,79 ,12702 ,9096 ,364 ,9460 ,1256 ,178 ,10894 ,1808 ,1.10 ,153 ,0.09 ,1655 ,1.01 
111082,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs“ì‹æ,192083 ,95565 ,,89399 ,11310 ,676 ,11986 ,1816 ,102 ,13904 ,10886 ,304 ,11190 ,1364 ,394 ,12948 ,956 ,0.50 ,452 ,0.24 ,504 ,0.26 
111091,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs—Î‹æ,129440 ,65378 ,,55818 ,7603 ,262 ,7865 ,1090 ,66 ,9021 ,5543 ,111 ,5654 ,1072 ,100 ,6826 ,2195 ,1.73 ,18 ,0.01 ,2177 ,1.71 
111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,112902 ,55964 ,,51750 ,5174 ,243 ,5417 ,679 ,77 ,6173 ,3728 ,100 ,3828 ,1245 ,143 ,5216 ,957 ,0.85 ,-566 ,-0.51 ,1523 ,1.36 
112011,é‹ÊŒ§,ì‰zŽs,353260 ,176700 ,,162101 ,13869 ,1076 ,14945 ,2386 ,712 ,18043 ,12770 ,815 ,13585 ,3408 ,1091 ,18084 ,-41 ,-0.01 ,-1022 ,-0.29 ,981 ,0.28 
112020,é‹ÊŒ§,ŒF’JŽs,195410 ,97635 ,,87789 ,7218 ,467 ,7685 ,1141 ,114 ,8940 ,7705 ,256 ,7961 ,2308 ,90 ,10359 ,-1419 ,-0.72 ,-1167 ,-0.59 ,-252 ,-0.13 
112038,é‹ÊŒ§,ìŒûŽs,607373 ,299431 ,,293582 ,29262 ,2937 ,32199 ,4489 ,633 ,37321 ,25176 ,1529 ,26705 ,5732 ,4616 ,37053 ,268 ,0.04 ,-1243 ,-0.20 ,1511 ,0.25 
112062,é‹ÊŒ§,s“cŽs,80236 ,40482 ,,35328 ,2300 ,166 ,2466 ,387 ,36 ,2889 ,2490 ,90 ,2580 ,936 ,73 ,3589 ,-700 ,-0.86 ,-549 ,-0.68 ,-151 ,-0.19 
112071,é‹ÊŒ§,’•ƒŽs,61159 ,31246 ,,26380 ,1070 ,56 ,1126 ,337 ,37 ,1500 ,1373 ,37 ,1410 ,902 ,34 ,2346 ,-846 ,-1.36 ,-565 ,-0.91 ,-281 ,-0.45 
112089,é‹ÊŒ§,Š‘òŽs,344216 ,173747 ,,163555 ,13931 ,936 ,14867 ,2212 ,74 ,17153 ,13047 ,462 ,13509 ,3282 ,379 ,17170 ,-17 ,0.00 ,-1070 ,-0.31 ,1053 ,0.31 
112097,é‹ÊŒ§,”Ñ”\Žs,79123 ,39526 ,,35440 ,2426 ,185 ,2611 ,435 ,34 ,3080 ,2477 ,89 ,2566 ,913 ,31 ,3510 ,-430 ,-0.54 ,-478 ,-0.60 ,48 ,0.06 
112101,é‹ÊŒ§,‰Á{Žs,112792 ,56044 ,,48213 ,3777 ,331 ,4108 ,580 ,36 ,4724 ,3421 ,220 ,3641 ,1251 ,83 ,4975 ,-251 ,-0.22 ,-671 ,-0.59 ,420 ,0.37 
112119,é‹ÊŒ§,–{¯Žs,77900 ,39045 ,,35026 ,2825 ,212 ,3037 ,434 ,35 ,3506 ,2703 ,120 ,2823 ,926 ,100 ,3849 ,-343 ,-0.44 ,-492 ,-0.63 ,149 ,0.19 
112127,é‹ÊŒ§,“Œ¼ŽRŽs,90456 ,44916 ,,41124 ,3684 ,400 ,4084 ,553 ,107 ,4744 ,3354 ,163 ,3517 ,924 ,195 ,4636 ,108 ,0.12 ,-371 ,-0.41 ,479 ,0.53 
112143,é‹ÊŒ§,t“ú•”Žs,233391 ,117432 ,,108274 ,7752 ,519 ,8271 ,1299 ,156 ,9726 ,7424 ,359 ,7783 ,2549 ,140 ,10472 ,-746 ,-0.32 ,-1250 ,-0.53 ,504 ,0.22 
112151,é‹ÊŒ§,‹·ŽRŽs,149826 ,74708 ,,69859 ,5440 ,284 ,5724 ,822 ,43 ,6589 ,5549 ,191 ,5740 ,1562 ,180 ,7482 ,-893 ,-0.59 ,-740 ,-0.49 ,-153 ,-0.10 
112160,é‹ÊŒ§,‰H¶Žs,54304 ,27106 ,,23487 ,1703 ,222 ,1925 ,279 ,39 ,2243 ,1727 ,129 ,1856 ,606 ,119 ,2581 ,-338 ,-0.62 ,-327 ,-0.60 ,-11 ,-0.02 
112178,é‹ÊŒ§,ƒ‘ƒŽs,117995 ,59601 ,,50802 ,3882 ,176 ,4058 ,694 ,60 ,4812 ,3863 ,88 ,3951 ,1166 ,95 ,5212 ,-400 ,-0.34 ,-472 ,-0.40 ,72 ,0.06 
112186,é‹ÊŒ§,[’JŽs,142803 ,71375 ,,60804 ,4258 ,291 ,4549 ,890 ,84 ,5523 ,3930 ,147 ,4077 ,1678 ,184 ,5939 ,-416 ,-0.29 ,-788 ,-0.55 ,372 ,0.26 
112194,é‹ÊŒ§,ã”öŽs,229517 ,115730 ,,103709 ,9421 ,376 ,9797 ,1468 ,68 ,11333 ,8029 ,225 ,8254 ,2158 ,183 ,10595 ,738 ,0.32 ,-690 ,-0.30 ,1428 ,0.62 
112216,é‹ÊŒ§,‘‰ÁŽs,250225 ,123622 ,,120033 ,11534 ,573 ,12107 ,1550 ,134 ,13791 ,10251 ,303 ,10554 ,2086 ,571 ,13211 ,580 ,0.23 ,-536 ,-0.21 ,1116 ,0.45 
112224,é‹ÊŒ§,‰z’JŽs,345482 ,173872 ,,157957 ,13327 ,716 ,14043 ,2473 ,199 ,16715 ,11988 ,326 ,12314 ,3028 ,419 ,15761 ,954 ,0.28 ,-555 ,-0.16 ,1509 ,0.44 
112232,é‹ÊŒ§,˜nŽs,75749 ,37386 ,,40058 ,6173 ,530 ,6703 ,572 ,94 ,7369 ,5749 ,190 ,5939 ,716 ,644 ,7299 ,70 ,0.09 ,-144 ,-0.19 ,214 ,0.28 
112241,é‹ÊŒ§,ŒË“cŽs,141033 ,69005 ,,66805 ,8915 ,589 ,9504 ,1315 ,40 ,10859 ,8668 ,292 ,8960 ,957 ,551 ,10468 ,391 ,0.28 ,358 ,0.25 ,33 ,0.02 
112259,é‹ÊŒ§,“üŠÔŽs,147162 ,74247 ,,66516 ,4865 ,337 ,5202 ,761 ,25 ,5988 ,4864 ,121 ,4985 ,1434 ,134 ,6553 ,-565 ,-0.38 ,-673 ,-0.46 ,108 ,0.07 
112275,é‹ÊŒ§,’©‰àŽs,143195 ,70989 ,,67825 ,9500 ,558 ,10058 ,1320 ,90 ,11468 ,8650 ,256 ,8906 ,1026 ,143 ,10075 ,1393 ,0.98 ,294 ,0.21 ,1099 ,0.78 
112283,é‹ÊŒ§,Žu–ØŽs,76457 ,38594 ,,35381 ,3854 ,254 ,4108 ,583 ,20 ,4711 ,3791 ,149 ,3940 ,661 ,127 ,4728 ,-17 ,-0.02 ,-78 ,-0.10 ,61 ,0.08 
112291,é‹ÊŒ§,˜aŒõŽs,84161 ,40943 ,,42434 ,7082 ,365 ,7447 ,789 ,115 ,8351 ,7141 ,266 ,7407 ,530 ,63 ,8000 ,351 ,0.42 ,259 ,0.31 ,92 ,0.11 
112305,é‹ÊŒ§,VÀŽs,166208 ,83330 ,,76639 ,7770 ,461 ,8231 ,1047 ,66 ,9344 ,6907 ,214 ,7121 ,1501 ,241 ,8863 ,481 ,0.29 ,-454 ,-0.27 ,935 ,0.56 
112313,é‹ÊŒ§,‰±ìŽs,75202 ,37887 ,,33144 ,2828 ,115 ,2943 ,431 ,34 ,3408 ,2734 ,55 ,2789 ,752 ,24 ,3565 ,-157 ,-0.21 ,-321 ,-0.43 ,164 ,0.22 
112321,é‹ÊŒ§,‹vŠìŽs,152506 ,76429 ,,67324 ,5392 ,343 ,5735 ,870 ,97 ,6702 ,5228 ,233 ,5461 ,1630 ,171 ,7262 ,-560 ,-0.37 ,-760 ,-0.50 ,200 ,0.13 
112330,é‹ÊŒ§,–k–{Žs,66022 ,33224 ,,29619 ,2283 ,136 ,2419 ,362 ,22 ,2803 ,2156 ,44 ,2200 ,720 ,32 ,2952 ,-149 ,-0.23 ,-358 ,-0.54 ,209 ,0.32 
112348,é‹ÊŒ§,”ª’ªŽs,92518 ,44475 ,,44279 ,4821 ,303 ,5124 ,857 ,116 ,6097 ,4496 ,206 ,4702 ,781 ,227 ,5710 ,387 ,0.42 ,76 ,0.08 ,311 ,0.34 
112356,é‹ÊŒ§,•xŽmŒ©Žs,112211 ,56870 ,,53051 ,6374 ,254 ,6628 ,835 ,58 ,7521 ,5611 ,226 ,5837 ,1023 ,70 ,6930 ,591 ,0.53 ,-188 ,-0.17 ,779 ,0.70 
112372,é‹ÊŒ§,ŽO‹½Žs,142926 ,70570 ,,65910 ,6015 ,443 ,6458 ,1114 ,73 ,7645 ,5515 ,181 ,5696 ,1284 ,268 ,7248 ,397 ,0.28 ,-170 ,-0.12 ,567 ,0.40 
112381,é‹ÊŒ§,˜@“cŽs,61540 ,30950 ,,27461 ,2354 ,85 ,2439 ,367 ,50 ,2856 ,2121 ,37 ,2158 ,655 ,73 ,2886 ,-30 ,-0.05 ,-288 ,-0.47 ,258 ,0.42 
112399,é‹ÊŒ§,âŒËŽs,100612 ,50290 ,,46735 ,3941 ,581 ,4522 ,553 ,68 ,5143 ,4149 ,125 ,4274 ,994 ,289 ,5557 ,-414 ,-0.41 ,-441 ,-0.44 ,27 ,0.03 
112402,é‹ÊŒ§,KŽèŽs,50256 ,24967 ,,22853 ,1299 ,94 ,1393 ,212 ,31 ,1636 ,1531 ,59 ,1590 ,614 ,62 ,2266 ,-630 ,-1.24 ,-402 ,-0.79 ,-228 ,-0.45 
112411,é‹ÊŒ§,’ßƒ–“‡Žs,69937 ,35284 ,,31890 ,3318 ,212 ,3530 ,409 ,24 ,3963 ,3047 ,122 ,3169 ,664 ,128 ,3961 ,2 ,0.00 ,-255 ,-0.36 ,257 ,0.37 
112429,é‹ÊŒ§,“ú‚Žs,55294 ,27840 ,,24328 ,1640 ,106 ,1746 ,264 ,18 ,2028 ,1732 ,82 ,1814 ,588 ,28 ,2430 ,-402 ,-0.72 ,-324 ,-0.58 ,-78 ,-0.14 
112437,é‹ÊŒ§,‹gìŽs,73248 ,36607 ,,30988 ,2798 ,121 ,2919 ,604 ,45 ,3568 ,2626 ,70 ,2696 ,569 ,105 ,3370 ,198 ,0.27 ,35 ,0.05 ,163 ,0.22 
112453,é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,114557 ,57692 ,,53040 ,5446 ,265 ,5711 ,777 ,53 ,6541 ,4919 ,155 ,5074 ,996 ,220 ,6290 ,251 ,0.22 ,-219 ,-0.19 ,470 ,0.41 
112461,é‹ÊŒ§,”’‰ªŽs,52475 ,26419 ,,21977 ,2004 ,110 ,2114 ,410 ,30 ,2554 ,1892 ,56 ,1948 ,493 ,42 ,2483 ,71 ,0.14 ,-83 ,-0.16 ,154 ,0.29 
113000,é‹ÊŒ§,–k‘«—§ŒS,44959 ,22183 ,,18903 ,1900 ,15 ,1915 ,235 ,17 ,2167 ,1657 ,0 ,1657 ,351 ,30 ,2038 ,129 ,0.29 ,-116 ,-0.26 ,245 ,0.55 
113018,é‹ÊŒ§,–k‘«—§ŒSˆÉ“Þ’¬,44959 ,22183 ,,18903 ,1900 ,15 ,1915 ,235 ,17 ,2167 ,1657 ,0 ,1657 ,351 ,30 ,2038 ,129 ,0.29 ,-116 ,-0.26 ,245 ,0.55 
113204,é‹ÊŒ§,“üŠÔŒS,82665 ,41413 ,,37619 ,2748 ,303 ,3051 ,378 ,56 ,3485 ,3006 ,105 ,3111 ,941 ,77 ,4129 ,-644 ,-0.77 ,-563 ,-0.68 ,-81 ,-0.10 
113247,é‹ÊŒ§,“üŠÔŒSŽO–F’¬,38135 ,19090 ,,16693 ,1291 ,70 ,1361 ,219 ,17 ,1597 ,1201 ,49 ,1250 ,367 ,36 ,1653 ,-56 ,-0.15 ,-148 ,-0.39 ,92 ,0.24 
113263,é‹ÊŒ§,“üŠÔŒS–Ñ˜CŽR’¬,33178 ,16638 ,,15888 ,1071 ,96 ,1167 ,112 ,29 ,1308 ,1238 ,21 ,1259 ,400 ,22 ,1681 ,-373 ,-1.11 ,-288 ,-0.86 ,-85 ,-0.25 
113271,é‹ÊŒ§,“üŠÔŒS‰z¶’¬,11352 ,5685 ,,5038 ,386 ,137 ,523 ,47 ,10 ,580 ,567 ,35 ,602 ,174 ,19 ,795 ,-215 ,-1.86 ,-127 ,-1.10 ,-88 ,-0.76 
113409,é‹ÊŒ§,”äŠéŒS,129055 ,64183 ,,55802 ,3878 ,224 ,4102 ,542 ,61 ,4705 ,4184 ,174 ,4358 ,1594 ,108 ,6060 ,-1355 ,-1.04 ,-1052 ,-0.81 ,-303 ,-0.23 
113417,é‹ÊŒ§,”äŠéŒSŠŠì’¬,19562 ,9570 ,,8000 ,930 ,37 ,967 ,169 ,13 ,1149 ,669 ,30 ,699 ,163 ,19 ,881 ,268 ,1.39 ,6 ,0.03 ,262 ,1.36 
113425,é‹ÊŒ§,”äŠéŒS—’ŽR’¬,17747 ,8892 ,,8144 ,670 ,36 ,706 ,74 ,15 ,795 ,658 ,62 ,720 ,195 ,23 ,938 ,-143 ,-0.80 ,-121 ,-0.68 ,-22 ,-0.12 
113433,é‹ÊŒ§,”äŠéŒS¬ì’¬,29075 ,14616 ,,12999 ,677 ,45 ,722 ,99 ,4 ,825 ,909 ,22 ,931 ,423 ,24 ,1378 ,-553 ,-1.87 ,-324 ,-1.09 ,-229 ,-0.77 
113468,é‹ÊŒ§,”äŠéŒSì“‡’¬,19672 ,9630 ,,8090 ,559 ,43 ,602 ,74 ,15 ,691 ,699 ,20 ,719 ,236 ,16 ,971 ,-280 ,-1.40 ,-162 ,-0.81 ,-118 ,-0.59 
113476,é‹ÊŒ§,”äŠéŒS‹gŒ©’¬,18654 ,9262 ,,7805 ,470 ,14 ,484 ,65 ,6 ,555 ,573 ,3 ,576 ,232 ,13 ,821 ,-266 ,-1.41 ,-167 ,-0.88 ,-99 ,-0.52 
113484,é‹ÊŒ§,”äŠéŒS”µŽR’¬,13446 ,6869 ,,6020 ,323 ,26 ,349 ,32 ,3 ,384 ,386 ,14 ,400 ,190 ,5 ,595 ,-211 ,-1.54 ,-158 ,-1.16 ,-53 ,-0.39 
113492,é‹ÊŒ§,”äŠéŒS‚Æ‚«‚ª‚í’¬,10899 ,5344 ,,4744 ,249 ,23 ,272 ,29 ,5 ,306 ,290 ,23 ,313 ,155 ,8 ,476 ,-170 ,-1.54 ,-126 ,-1.14 ,-44 ,-0.40 
113603,é‹ÊŒ§,’•ƒŒS,38460 ,19376 ,,16012 ,817 ,90 ,907 ,153 ,11 ,1071 ,1052 ,13 ,1065 ,629 ,22 ,1716 ,-645 ,-1.65 ,-476 ,-1.22 ,-169 ,-0.43 
113611,é‹ÊŒ§,’•ƒŒS‰¡£’¬,8131 ,4081 ,,3358 ,254 ,11 ,265 ,37 ,0 ,302 ,226 ,6 ,232 ,129 ,4 ,365 ,-63 ,-0.77 ,-92 ,-1.12 ,29 ,0.35 
113620,é‹ÊŒ§,’•ƒŒSŠF–ì’¬,9521 ,4793 ,,3999 ,223 ,6 ,229 ,46 ,3 ,278 ,266 ,4 ,270 ,159 ,5 ,434 ,-156 ,-1.61 ,-113 ,-1.17 ,-43 ,-0.44 
113638,é‹ÊŒ§,’•ƒŒS’·“Ò’¬,6883 ,3526 ,,2912 ,151 ,57 ,208 ,24 ,1 ,233 ,261 ,1 ,262 ,106 ,4 ,372 ,-139 ,-1.98 ,-82 ,-1.17 ,-57 ,-0.81 
113654,é‹ÊŒ§,’•ƒŒS¬Ž­–ì’¬,11214 ,5637 ,,4658 ,150 ,16 ,166 ,39 ,7 ,212 ,255 ,2 ,257 ,192 ,8 ,457 ,-245 ,-2.14 ,-153 ,-1.34 ,-92 ,-0.80 
113697,é‹ÊŒ§,’•ƒŒS“Œ’•ƒ‘º,2711 ,1339 ,,1085 ,39 ,0 ,39 ,7 ,0 ,46 ,44 ,0 ,44 ,43 ,1 ,88 ,-42 ,-1.53 ,-36 ,-1.31 ,-6 ,-0.22 
113808,é‹ÊŒ§,Ž™‹ÊŒS,55326 ,27558 ,,23265 ,1997 ,155 ,2152 ,284 ,33 ,2469 ,1954 ,76 ,2030 ,744 ,69 ,2843 ,-374 ,-0.67 ,-460 ,-0.83 ,86 ,0.15 
113816,é‹ÊŒ§,Ž™‹ÊŒS”ü—¢’¬,11113 ,5492 ,,4488 ,360 ,21 ,381 ,44 ,4 ,429 ,319 ,13 ,332 ,181 ,8 ,521 ,-92 ,-0.82 ,-137 ,-1.22 ,45 ,0.40 
113832,é‹ÊŒ§,Ž™‹ÊŒS_ì’¬,13365 ,6560 ,,5755 ,458 ,32 ,490 ,54 ,15 ,559 ,458 ,17 ,475 ,210 ,16 ,701 ,-142 ,-1.05 ,-156 ,-1.15 ,14 ,0.10 
113859,é‹ÊŒ§,Ž™‹ÊŒSã—¢’¬,30848 ,15506 ,,13022 ,1179 ,102 ,1281 ,186 ,14 ,1481 ,1177 ,46 ,1223 ,353 ,45 ,1621 ,-140 ,-0.45 ,-167 ,-0.54 ,27 ,0.09 
114006,é‹ÊŒ§,‘å—¢ŒS,32915 ,16531 ,,14686 ,963 ,111 ,1074 ,189 ,13 ,1276 ,1215 ,31 ,1246 ,401 ,56 ,1703 ,-427 ,-1.28 ,-212 ,-0.64 ,-215 ,-0.64 
114081,é‹ÊŒ§,‘å—¢ŒSŠñ‹’¬,32915 ,16531 ,,14686 ,963 ,111 ,1074 ,189 ,13 ,1276 ,1215 ,31 ,1246 ,401 ,56 ,1703 ,-427 ,-1.28 ,-212 ,-0.64 ,-215 ,-0.64 
114405,é‹ÊŒ§,“ìé‹ÊŒS,33824 ,16855 ,,15201 ,1255 ,48 ,1303 ,212 ,17 ,1532 ,1267 ,21 ,1288 ,391 ,30 ,1709 ,-177 ,-0.52 ,-179 ,-0.53 ,2 ,0.01 
114421,é‹ÊŒ§,“ìé‹ÊŒS‹{‘ã’¬,33824 ,16855 ,,15201 ,1255 ,48 ,1303 ,212 ,17 ,1532 ,1267 ,21 ,1288 ,391 ,30 ,1709 ,-177 ,-0.52 ,-179 ,-0.53 ,2 ,0.01 
114600,é‹ÊŒ§,–kŠ‹üŒS,73319 ,36435 ,,31519 ,2151 ,119 ,2270 ,309 ,35 ,2614 ,2379 ,52 ,2431 ,747 ,59 ,3237 ,-623 ,-0.84 ,-438 ,-0.59 ,-185 ,-0.25 
114642,é‹ÊŒ§,–kŠ‹üŒS™ŒË’¬,44482 ,22190 ,,19394 ,1371 ,67 ,1438 ,183 ,20 ,1641 ,1421 ,24 ,1445 ,450 ,41 ,1936 ,-295 ,-0.66 ,-267 ,-0.60 ,-28 ,-0.06 
114651,é‹ÊŒ§,–kŠ‹üŒS¼•š’¬,28837 ,14245 ,,12125 ,780 ,52 ,832 ,126 ,15 ,973 ,958 ,28 ,986 ,297 ,18 ,1301 ,-328 ,-1.12 ,-171 ,-0.59 ,-157 ,-0.54 
120006,ç—tŒ§,-,6322897 ,3169845 ,,2964119 ,285493 ,28158 ,313651 ,41664 ,4391 ,359706 ,273281 ,10542 ,283823 ,62501 ,10257 ,356581 ,3125 ,0.05 ,-20837 ,-0.33 ,23962 ,0.38 
121002,ç—tŒ§,ç—tŽs,974726 ,489278 ,,469452 ,52200 ,3722 ,55922 ,6208 ,372 ,62502 ,47360 ,1794 ,49154 ,9460 ,1678 ,60292 ,2210 ,0.23 ,-3252 ,-0.33 ,5462 ,0.56 
121011,ç—tŒ§,ç—tŽs’†‰›‹æ,210245 ,103924 ,,109758 ,14616 ,863 ,15479 ,1516 ,89 ,17084 ,12778 ,357 ,13135 ,2090 ,518 ,15743 ,1341 ,0.64 ,-574 ,-0.27 ,1915 ,0.92 
121029,ç—tŒ§,ç—tŽs‰ÔŒ©ì‹æ,176932 ,88915 ,,85850 ,9442 ,731 ,10173 ,1066 ,62 ,11301 ,8854 ,368 ,9222 ,1851 ,269 ,11342 ,-41 ,-0.02 ,-785 ,-0.44 ,744 ,0.42 
121037,ç—tŒ§,ç—tŽsˆî–Ñ‹æ,158277 ,79322 ,,75917 ,8756 ,532 ,9288 ,1012 ,72 ,10372 ,7901 ,382 ,8283 ,1541 ,273 ,10097 ,275 ,0.17 ,-529 ,-0.33 ,804 ,0.51 
121045,ç—tŒ§,ç—tŽsŽá—t‹æ,149068 ,73799 ,,73477 ,7077 ,428 ,7505 ,879 ,61 ,8445 ,6880 ,163 ,7043 ,1763 ,190 ,8996 ,-551 ,-0.37 ,-884 ,-0.59 ,333 ,0.22 
121053,ç—tŒ§,ç—tŽs—Î‹æ,130055 ,65992 ,,55632 ,5546 ,216 ,5762 ,978 ,34 ,6774 ,5117 ,112 ,5229 ,1064 ,93 ,6386 ,388 ,0.30 ,-86 ,-0.07 ,474 ,0.37 
121061,ç—tŒ§,ç—tŽs”ü•l‹æ,150149 ,77326 ,,68818 ,6763 ,952 ,7715 ,757 ,54 ,8526 ,5830 ,412 ,6242 ,1151 ,335 ,7728 ,798 ,0.53 ,-394 ,-0.26 ,1192 ,0.80 
122025,ç—tŒ§,’¶ŽqŽs,59109 ,30425 ,,27164 ,1137 ,290 ,1427 ,191 ,50 ,1668 ,1585 ,130 ,1715 ,959 ,212 ,2886 ,-1218 ,-2.02 ,-768 ,-1.27 ,-450 ,-0.75 
122033,ç—tŒ§,ŽsìŽs,491764 ,242821 ,,249324 ,28967 ,1880 ,30847 ,4065 ,793 ,35705 ,27481 ,1178 ,28659 ,3830 ,1644 ,34133 ,1572 ,0.32 ,235 ,0.05 ,1337 ,0.27 
122041,ç—tŒ§,‘D‹´Žs,644966 ,323195 ,,309524 ,31449 ,2189 ,33638 ,4700 ,526 ,38864 ,28816 ,973 ,29789 ,5654 ,1393 ,36836 ,2028 ,0.32 ,-954 ,-0.15 ,2982 ,0.46 
122050,ç—tŒ§,ŠÙŽRŽs,45767 ,23616 ,,23175 ,1736 ,45 ,1781 ,242 ,29 ,2052 ,1718 ,26 ,1744 ,686 ,16 ,2446 ,-394 ,-0.85 ,-444 ,-0.96 ,50 ,0.11 
122068,ç—tŒ§,–ØX’ÃŽs,136034 ,67455 ,,63496 ,6162 ,351 ,6513 ,986 ,79 ,7578 ,5469 ,198 ,5667 ,1421 ,73 ,7161 ,417 ,0.31 ,-435 ,-0.32 ,852 ,0.63 
122076,ç—tŒ§,¼ŒËŽs,498457 ,250444 ,,243039 ,22513 ,2154 ,24667 ,3436 ,206 ,28309 ,22673 ,751 ,23424 ,4753 ,148 ,28325 ,-16 ,0.00 ,-1317 ,-0.26 ,1301 ,0.26 
122084,ç—tŒ§,–ì“cŽs,154140 ,76618 ,,69752 ,5134 ,417 ,5551 ,856 ,134 ,6541 ,4650 ,184 ,4834 ,1670 ,270 ,6774 ,-233 ,-0.15 ,-814 ,-0.53 ,581 ,0.38 
